id,dict_type,dict_value,dict_label
559,ERP_YWRQ,28,二九号
560,ERP_YWRQ,29,三十号
561,ERP_YWRQ,30,三一号
566,ERP_JSZT,0,未结算
567,ERP_JSZT,1,已结算
568,ERP_JSZT,2,反结算
569,ERP_CGLX,0,陆运采购
570,ERP_CGLX,1,船运采购
573,ERP_HYFS,0,陆运
574,ERP_HYFS,1,船运
588,ERP_CCGLSDZLX,0,进
589,ERP_CCGLSDZLX,1,出
590,ERP_CCGLSLX,0,标准
591,ERP_CCGLSLX,1,人工
596,ERP_JDZT,0,待派单
597,ERP_JDZT,1,待接单
598,ERP_JDZT,2,已接单
599,ERP_JDZT,3,已完成
600,ERP_JDZT,4,不派单
604,ERP_JSFS,0,现金预付款
605,ERP_JSFS,1,金额授信
606,ERP_JSFS,2,月结
607,ERP_JSFS,3,二付一
608,ERP_JSFS,4,三付一
609,ERP_JSFS,5,四付一
610,ERP_XDKZDXLX,0,客户
611,ERP_XDKZDXLX,1,站点
612,ERP_ZKLX,0,货款折扣
613,ERP_ZKLX,1,业务折扣
619,ERP_KHZHLSLX,0,上款
620,ERP_KHZHLSLX,1,扣款
621,ERP_KHZHLSLX,2,调账
622,ERP_KHZHLSLX,3,临时额度
623,ERP_CZZT,0,待装
624,ERP_CZZT,1,出港
625,ERP_CZZT,2,在途
626,ERP_CZZT,3,到港
627,ERP_CZZT,4,上档
628,ERP_CZZT,5,离港
629,ERP_KHHTZT,0,无
630,ERP_KHHTZT,1,完整
631,ERP_KHHTZT,2,不完整
632,ERP_XTLX,0,Android
633,ERP_XTLX,1,IOS
634,ERP_APPBLX,0,APK
635,ERP_APPBLX,1,WGT
636,ERP_KHLX,0,中间商
637,ERP_KHLX,1,工地
638,ERP_KHLX,2,搅拌站
639,ERP_KHLX,3,预制厂
640,ERP_KHLX,4,砖厂
641,ERP_KHLX,5,砂浆站
642,ERP_KHLX,6,仓储罐
643,ERP_KHLX,7,其它
651,ERP_WXDW,0,零档0
652,ERP_WXDW,1,一档1
653,ERP_WXDW,2,二档2
654,ERP_WXDW,3,三档3
655,ERP_WXDW,4,四档4
656,ERP_WXDW,5,五档5
657,ERP_WXDW,6,六档6
658,ERP_WXDW,7,七档7
659,ERP_WXDW,8,八档8
660,ERP_WXDW,9,九档9
661,ERP_WXDW,10,十档10
662,ERP_WXDW,11,十一档11
665,ERP_DDAPLX,0,下单安排
666,ERP_DDAPLX,1,备货安排
667,ERP_CPPP,0,海螺水泥
668,ERP_CPPP,1,东方希望水泥
669,ERP_CPPP,2,三峡水泥
670,ERP_CPPP,3,京兰水泥
671,ERP_CPPP,4,四棵松水泥
672,ERP_CPPP,5,娲石水泥
673,ERP_CPPP,6,福兴水泥
674,ERP_CPPP,7,华新水泥
675,ERP_CPPP,8,金盛兰矿粉
676,ERP_CPPP,9,武新矿粉
677,ERP_CPPP,10,鑫缘矿粉
678,ERP_CPPP,11,钢华矿粉
679,ERP_CPPP,12,嘉华矿粉
681,ERP_YWSF,0,否
682,ERP_YWSF,1,是
696,ERP_ZDLX,0,工地
697,ERP_ZDLX,1,搅拌站
698,ERP_ZDLX,2,预制厂
699,ERP_ZDLX,3,砖厂
700,ERP_ZDLX,4,砂浆站
701,ERP_ZDLX,5,仓储罐
702,ERP_ZDLX,6,自提
703,ERP_ZDLX,7,板材厂
704,ERP_ZDLX,8,地坪厂
705,ERP_ZDLX,9,构件厂
706,ERP_ZDLX,10,水泥厂
707,ERP_ZDLX,11,水稳站
708,ERP_ZDLX,12,制管厂
719,ERP_FYLX,0,货款
720,ERP_FYLX,1,货款折扣
721,ERP_FYLX,2,船运费
722,ERP_FYLX,3,起驳费
723,ERP_FYLX,4,保险费
724,ERP_FYLX,5,滞港费
725,ERP_FYLX,6,陆运费
726,ERP_FYLX,7,短倒费
727,ERP_FYLX,8,装船起驳费
728,ERP_FYLX,9,保证金
729,ERP_FYLX,10,其他
730,ERP_GYSZHLSLX,0,付款
731,ERP_GYSZHLSLX,1,退款
732,ERP_GYSZHLSLX,2,扣款
733,ERP_GYSZHLSLX,3,调账
734,ERP_GYSZHLSLX,4,结算
735,ERP_KHQTFYLX,0,单价调整
736,ERP_KHQTFYLX,1,电银扣息
745,ERP_CPGG,0,P.O42.5
746,ERP_CPGG,1,S95
747,ERP_CPGG,2,V800(袋装)
748,ERP_CPGG,3,V800(散装)
749,ERP_CPGG,4,PO52.5
